NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Format,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Unit,
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Device,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Module,6
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Gain,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Samples,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Offset,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Value,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Channel,17
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Tag,BLADE LOWER SOLENOID
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Description,BLK(C-94) IO(617)
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Detail,CAB(X001B-42)  WIRE(L060)
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Drawing,
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Format,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Unit,
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Device,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Module,6
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Gain,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Samples,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Offset,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Value,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,BLADE LOWER SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Channel,4
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Tag,BRAKE SOLENOID
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Description,BLK(A-77) IO(604)
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Detail,CAB(X090B-17)  WIRE(K270)
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Drawing,
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Format,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Unit,
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Device,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Module,6
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Gain,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Samples,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Offset,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,BRAKE SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,BRAKE SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Value,0
NIDAQSCXIAnalogInput,BRAKE SOLENOID,RawValue,0.002441406
NIDAQSCXIAnalogInput,BRAKE SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,BRAKE SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,BRAKE SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Channel,8
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Tag,CIGAR LIGHTER 12VDC
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Description,BLK(A-89) IO(608)
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Detail,CAB(X030-A)  WIRE(G041)
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Drawing,
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Enabled,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Format,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Unit,
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Device,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Module,6
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Gain,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Samples,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,RWV1,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,RWV2,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Offset,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Scaling,10
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,CalibrationTag,
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,ChassisID,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Value,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,RawValue,0
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,InputMode,1
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,InputRange,10
NIDAQSCXIAnalogInput,CIGAR LIGHTER 12VDC,Polarity,0
NIDAQSCXIAnalogInput,CUR,Channel,31
NIDAQSCXIAnalogInput,CUR,Tag,CUR
NIDAQSCXIAnalogInput,CUR,Description,
NIDAQSCXIAnalogInput,CUR,Detail,
NIDAQSCXIAnalogInput,CUR,Drawing,
NIDAQSCXIAnalogInput,CUR,Enabled,0
NIDAQSCXIAnalogInput,CUR,DisplayGroup,TESTER
NIDAQSCXIAnalogInput,CUR,Format,0
NIDAQSCXIAnalogInput,CUR,Unit,
NIDAQSCXIAnalogInput,CUR,Device,1
NIDAQSCXIAnalogInput,CUR,Module,6
NIDAQSCXIAnalogInput,CUR,Gain,1
NIDAQSCXIAnalogInput,CUR,Samples,100
NIDAQSCXIAnalogInput,CUR,RWV1,0
NIDAQSCXIAnalogInput,CUR,RWV2,1
NIDAQSCXIAnalogInput,CUR,Offset,0
NIDAQSCXIAnalogInput,CUR,Scaling,200
NIDAQSCXIAnalogInput,CUR,CalibrationTag,
NIDAQSCXIAnalogInput,CUR,ChassisID,1
NIDAQSCXIAnalogInput,CUR,Value,0
NIDAQSCXIAnalogInput,CUR,RawValue,0
NIDAQSCXIAnalogInput,CUR,InputMode,1
NIDAQSCXIAnalogInput,CUR,InputRange,5
NIDAQSCXIAnalogInput,CUR,Polarity,0
NIDAQSCXIAnalogInput,FAN SPEED,Channel,18
NIDAQSCXIAnalogInput,FAN SPEED,Tag,FAN SPEED
NIDAQSCXIAnalogInput,FAN SPEED,Description,BLK(C-97) IO(618)
NIDAQSCXIAnalogInput,FAN SPEED,Detail,CAB(X090B-7)  WIRE(1261)
NIDAQSCXIAnalogInput,FAN SPEED,Drawing,
NIDAQSCXIAnalogInput,FAN SPEED,Enabled,0
NIDAQSCXIAnalogInput,FAN SPEED,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,FAN SPEED,Format,0
NIDAQSCXIAnalogInput,FAN SPEED,Unit,
NIDAQSCXIAnalogInput,FAN SPEED,Device,1
NIDAQSCXIAnalogInput,FAN SPEED,Module,6
NIDAQSCXIAnalogInput,FAN SPEED,Gain,1
NIDAQSCXIAnalogInput,FAN SPEED,Samples,1
NIDAQSCXIAnalogInput,FAN SPEED,RWV1,0
NIDAQSCXIAnalogInput,FAN SPEED,RWV2,1
NIDAQSCXIAnalogInput,FAN SPEED,Offset,0
NIDAQSCXIAnalogInput,FAN SPEED,Scaling,10
NIDAQSCXIAnalogInput,FAN SPEED,CalibrationTag,
NIDAQSCXIAnalogInput,FAN SPEED,ChassisID,1
NIDAQSCXIAnalogInput,FAN SPEED,Value,0
NIDAQSCXIAnalogInput,FAN SPEED,RawValue,0
NIDAQSCXIAnalogInput,FAN SPEED,InputMode,1
NIDAQSCXIAnalogInput,FAN SPEED,InputRange,10
NIDAQSCXIAnalogInput,FAN SPEED,Polarity,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Channel,3
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Tag,LEFT FORWARD PUMP
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Description,BLK(A-74) IO(603)
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Detail,CAB(X001B-14)  WIRE(C050)
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Drawing,
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Enabled,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Format,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Unit,
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Device,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Module,6
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Gain,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Samples,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,RWV1,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,RWV2,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Offset,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Scaling,10
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,CalibrationTag,
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,ChassisID,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Value,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,RawValue,0
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,InputMode,1
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,InputRange,10
NIDAQSCXIAnalogInput,LEFT FORWARD PUMP,Polarity,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Channel,6
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Tag,LEFT MOTOR SOLENOID
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Description,BLK(A-83) IO(606)
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Detail,CAB(X001B-22)  WIRE(H190)
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Drawing,
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Format,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Unit,
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Device,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Module,6
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Gain,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Samples,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Offset,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Value,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,LEFT MOTOR SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Channel,2
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Tag,LEFT REVERSE PUMP
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Description,BLK(A-71) IO(602)
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Detail,CAB(X001B-15)  WIRE(C060)
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Drawing,
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Enabled,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Format,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Unit,
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Device,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Module,6
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Gain,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Samples,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,RWV1,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,RWV2,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Offset,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Scaling,10
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,CalibrationTag,
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,ChassisID,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Value,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,RawValue,0
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,InputMode,1
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,InputRange,10
NIDAQSCXIAnalogInput,LEFT REVERSE PUMP,Polarity,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Channel,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Tag,RIGHT FORWARD PUMP
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Description,BLK(A-65) IO(600)
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Detail,CAB(X001B-18)  WIRE(C190)
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Drawing,
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Enabled,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Format,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Unit,
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Device,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Module,6
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Gain,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Samples,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,RWV1,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,RWV2,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Offset,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Scaling,10
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,CalibrationTag,
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,ChassisID,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Value,0.024414063
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,RawValue,0
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,InputMode,1
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,InputRange,10
NIDAQSCXIAnalogInput,RIGHT FORWARD PUMP,Polarity,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Channel,7
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Tag,RIGHT MOTOTR SOLENOID
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Description,BLK(A-86) IO(607)
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Detail,CAB(X001B-20)  WIRE(H060)
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Drawing,
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Format,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Unit,
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Device,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Module,6
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Gain,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Samples,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Offset,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Value,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,RIGHT MOTOTR SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Channel,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Tag,RIGHT REVERSE PUMP
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Description,BLK(A-68) IO(601)
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Detail,CAB(X001B-19)  WIRE(C250)
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Drawing,
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Enabled,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Format,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Unit,
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Device,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Module,6
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Gain,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Samples,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,RWV1,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,RWV2,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Offset,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Scaling,10
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,CalibrationTag,
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,ChassisID,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Value,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,RawValue,0
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,InputMode,1
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,InputRange,10
NIDAQSCXIAnalogInput,RIGHT REVERSE PUMP,Polarity,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Channel,10
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Tag,RIPPER DOWN SOLENOID
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Description,BLK(C-73) IO(610)
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Detail,CAB(X001B-35)  WIRE(L130)
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Drawing,
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Format,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Unit,
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Device,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Module,6
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Gain,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Samples,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Offset,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Value,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,RIPPER DOWN SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Channel,11
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Tag,RIPPER UP SOLENOID
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Description,BLK(C-76) IO(611)
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Detail,CAB(X001B-36)  WIRE(L190)
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Drawing,
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Format,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Unit,
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Device,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Module,6
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Gain,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Samples,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Offset,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Value,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,RIPPER UP SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Channel,12
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Tag,TILT LEFT SOLENOID
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Description,BLK(C-79) IO(612)
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Detail,CAB(X001B-38)  WIRE(K170)
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Drawing,
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Format,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Unit,
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Device,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Module,6
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Gain,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Samples,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Offset,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Value,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,TILT LEFT SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Channel,13
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Tag,TILT RIGHT SOLENOID
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Description,BLK(C-82) IO(613)
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Detail,CAB(X001B-37)  WIRE(K250)
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Drawing,
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,TILT RIGHT SOLENOID,Format,0
